"0","# reads excel data sheet"
"0",""
"0","data <- read.csv(""../data/study4.csv"") # reads data"
"0","data_sat <- read.csv(""../data/raw/stage3_satisfaction.csv"") # reads in satisfaction data"
"0",""
"0",""
"0",""
"0","# summary(data) # explore the data types, missing data and typos"
"0",""
"0","data <- data %>%"
"0","  mutate(gender = ifelse(gender == ""m"", ""m"", ""f"")) # corrects an issuewith extra space in ""f """
"0",""
"0","data$gender <- as.factor(data$gender)"
"0","data$pp_number <- as.factor(data$pp_number)"
"0","data$condition <-as.factor(data$condition)"
"0",""
"0",""
"0","# mood data"
"0","mood1 <- read.csv(""../data/raw/stage1_mood.csv"") %>%"
"0","  select(subject, stimulusitem2, response)%>%"
"0","  rename(response1=response, feeling = stimulusitem2)%>%"
"0","  mutate(stage = 1)"
"0",""
"0","mood2 <- read.csv(""../data/raw/stage2_mood.csv"") %>%"
"0","  select(subject, stimulusitem2,  response)%>%"
"0","  rename(response2=response,  feeling = stimulusitem2)%>%"
"0","  mutate(stage = 2)"
"0",""
"0","mood3 <- read.csv(""../data/raw/stage3_mood.csv"") %>%"
"0","  select(subject, stimulusitem2, response) %>%"
"0","  rename(response3=response,  feeling = stimulusitem2)%>%"
"0","  mutate(stage = 3)"
"0",""
"0",""
"0","# qualtrics data "
"0","      #mainly info about drinking"
"0",""
"0","data_q <- read.csv(""../data/other/study_4Q.csv"")%>%"
"0","  select(Q21, gender, age, Q15, Q16)%>%"
"0","  rename(subject = Q21, "
"0","         units = Q15, "
"0","         units_beer = Q16)%>%"
"0","  mutate(subject = as.numeric(subject),"
"0","         condition = subject %/% 1000)%>%"
"0","  filter(!is.na(subject))%>%"
"0","  mutate(subject = as.factor(subject), "
"0","         gender=as.factor(gender), "
"0","         age = as.numeric(age), "
"0","         units = as.numeric(units), "
"0","         units_beer = as.numeric(units_beer))%>%"
"0","  filter( subject != ""6666"")"
"0",""
"0",""
"0",""
"0",""
